,year,games,rec,yds,tgtsh,ctr,tds,st,age,school,draft,age,college_dom,college_tgts,breakout_age,40,speed,burst,agility,catch,peakPPG,name
0,2015,9,19,318,-,-,7,0,20,Oklahoma,3.22,29.1,18.0%,15.5,--,4.67,108.5,110.8,11.72,9.95,17.7,Mark Andrews
1,2016,12,31,489,-,-,7,0,21,Oklahoma,3.22,29.1,18.0%,15.5,--,4.67,108.5,110.8,11.72,9.95,17.7,Mark Andrews
2,2017,14,62,958,-,-,8,0,22,Oklahoma,3.22,29.1,18.0%,15.5,--,4.67,108.5,110.8,11.72,9.95,17.7,Mark Andrews
0,2018,8,13,174,4.4%,72.2%,3,-,19,Washington,4.01,25.5,31.8%,11.6,21.4,4.78,94.6,,,,8.1,Cade Otton
1,2019,11,32,344,10.5%,74.4%,2,-,20,Washington,4.01,25.5,31.8%,11.6,21.4,4.78,94.6,,,,8.1,Cade Otton
2,2020,4,18,258,18.0%,90.0%,3,-,21,Washington,4.01,25.5,31.8%,11.6,21.4,4.78,94.6,,,,8.1,Cade Otton
3,2021,8,28,250,10.5%,65.1%,1,0,22,Washington,4.01,25.5,31.8%,11.6,21.4,4.78,94.6,,,,8.1,Cade Otton
0,2018,12,26,396,10.8%,60.5%,6,0,19,Oklahoma,6.20,25.9,12.9%,13.7,--,4.62,106.1,,11.39,10.09,3.6,Grant Calcaterra
1,2019,3,5,79,1.6%,62.5%,0,-,20,SMU,6.20,25.9,12.9%,13.7,--,4.62,106.1,,11.39,10.09,3.6,Grant Calcaterra
2,2021,11,38,465,13.5%,60.3%,4,0,22,SMU,6.20,25.9,12.9%,13.7,--,4.62,106.1,,11.39,10.09,3.6,Grant Calcaterra
0,2015,10,21,362,-,-,1,0,19,Miami,1.29,28.3,24.6%,16.2,20.2,4.64,105.6,132.1,11.31,10.31,12.6,David Njoku
1,2016,12,43,698,-,-,8,0,20,Miami,1.29,28.3,24.6%,16.2,20.2,4.64,105.6,132.1,11.31,10.31,12.6,David Njoku
0,2019,1,-,-,-,-,-,-,19,South Dakota State,3.15,23.9,21.7%,12.4,20.8,4.69,105.8,120.5,11.37,10.11,10.2,Tucker Kraft
1,2020,7,7,90,-,-,0,-,20,San Diego State,3.15,23.9,21.7%,12.4,20.8,4.69,105.8,120.5,11.37,10.11,10.2,Tucker Kraft
2,2021,15,65,774,-,-,6,0,21,South Dakota State,3.15,23.9,21.7%,12.4,20.8,4.69,105.8,120.5,11.37,10.11,10.2,Tucker Kraft
3,2022,8,27,348,-,-,3,0,22,South Dakota State,3.15,23.9,21.7%,12.4,20.8,4.69,105.8,120.5,11.37,10.11,10.2,Tucker Kraft
0,2021,15,56,882,20.0%,69.1%,13,0,18,Georgia,1.13,21.8,27.2%,14.2,18.7,4.53,113.3,,,,14.6,Brock Bowers
1,2022,15,63,942,16.1%,79.8%,7,0,19,Georgia,1.13,21.8,27.2%,14.2,18.7,4.53,113.3,,,,14.6,Brock Bowers
2,2023,10,56,713,16.0%,76.7%,6,0,20,Georgia,1.13,21.8,27.2%,14.2,18.7,4.53,113.3,,,,14.6,Brock Bowers
0,2021,1,0,0,-,-,0,-8,18,Texas,4.01,21.5,15.6%,13.3,--,4.69,100.7,,,,4.9,JaTavion Sanders
1,2022,13,54,613,19.0%,70.1%,5,0,19,Texas,4.01,21.5,15.6%,13.3,--,4.69,100.7,,,,4.9,JaTavion Sanders
2,2023,14,45,682,14.6%,65.2%,2,0,20,Texas,4.01,21.5,15.6%,13.3,--,4.69,100.7,,,,4.9,JaTavion Sanders
